Teachers,ID,Passwrds,Emails,,,,,,,,,,,
M.Ishtiaq,15I-2052,W8lWWn,[email],1,0,0,,,,,,,,
Ansa Liaquat,15I-2053,21TaKLv,[email],0,1,0,,,,,,,,
Adil Majeed,15I-2054,30CgfUu,[email],0,0,1,,,,,,,,
Hassan Raza,15I-2055,4omvTZ3,[email],0,0,1,,,,,,,,
Hassan Mujtaba,15I-2056,5Q6ACkk,[email],0,1,0,,,,,,,,
Majid,15I-2057,6f7QqXR,[email],1,0,0,,,,,,,,
Liaquat,15I-2058,7Vc3CMe,[email],0,1,0,,,,,,,,
Ali raza,15I-2059,8YLi6O7,[email],0,0,1,,,,,,,,
Laraib Afzaal,15I-2060,9X2LtS8,[email],0,1,0,,,,,,,,
Momal,15I-2061,107XdMb3,[email],1,0,0,,,,,,,,
Ushna,15I-2062,11R3DAfg,[email],0,1,0,,,,,,,,
